Portaria
171/2001





O PRESIDENTE DO TRIBUNAL DE CONTAS DA UNIÃO, no uso de suas atribuições legais e regimentais, e



considerando as alterações instituídas no Regimento Interno pela Resolução TCU n.º 139/2000; 





considerando as disposições do art. 35 da IN n.º 12/1996; e





considerando a necessidade de regulamentar o estado de diferimento de contas, resolve:





Art. 1º Fica aprovado o Manual de Instrução de Processos de Tomada e Prestação de Contas dos órgãos e entidades a que se referem os Capítulos I a VII do Título III da IN n.º 12/1996, na forma do anexo a esta Portaria.





Art. 2º Fica a Segecex autorizada a instituir novos modelos de formulários e a promover inclusões de ocorrências, de modo a manter atualizado o Manual.   





Art. 3º Esta Portaria entra em vigor na data de sua publicação.








HUMBERTO GUIMARÃES SOUTO


Presidente









Revogada pela Portaria nº 105, de 23/3/2004, BTCU nº 5/2004 Especial.




Sumário


 








1 – Objetivos e apresentação do Manual	03



· Demonstração do Resultado do Exercício:


· se, do resultado do Exercício, foram absorvidos os prejuízos acumulados antes de qualquer participação (art. 189 da Lei nº 6.404/76);


· se houve distribuição de resultado a diretores e empregados, proveniente de Aplicações que rendam juros, em desacordo com o art. 11 da Lei nº  6.404/76;


· caso a entidade apresente prejuízo adicional, avaliar suas causas preponderantes;


· avaliar as despesas financeiras em cotejo com as outras despesas; e


· examinar a tendência da entidade nos últimos três exercícios quanto aos resultados operacionais e líquidos (lucro operacional e lucro líquido).



· Demonstração das Origens e Aplicação de Recursos:


· se a demonstração foi elaborada nos moldes do art. 188 da Lei nº 6.404/76.




· Demonstração das Mutações do Patrimônio Líquido: 


· se foram atendidos o disposto nos arts. 189, parágrafo único, e 193 a 203 da Lei  nº  6.404/76.



· Notas Explicativas


· a observância no disposto no art. 176, § 5º, da Lei nº 6.404/76; e


· se as aplicações financeiras registradas no Ativo Circulante atendem às determinações do Decreto Lei nº 1.290/73.



· Verificar, ainda, se constam da prestação de contas das instituições administradas sob contratos de gestão, de acordo com inciso V a IX do art. 22 da IN 12/96:


· parecer da auditoria independente, se houver;


· parecer dos órgãos internos da entidade que devam pronunciar-se sobre as contas, consoante previsto em seus atos constitutivos;


· declaração expressa da respectiva Unidade de Pessoal de que os responsáveis, arrolados nas contas, estão em dia com a exigência de apresentação da declaração de bens e rendas de que trata a Lei nº 8.730/93;


· parecer do dirigente do órgão de controle interno competente; e


· pronunciamento expresso do Ministro de Estado ou autoridade de nível hierárquico equivalente sobre as contas e o parecer do controle interno, atestando haver tomado conhecimento das conclusões nele contidas.  


 As entidades qualificadas como organização social não se aplicam as exigências de Balanços e Demonstrativos Contábeis e declaração de bens e rendas de pessoal de que trata a Lei nº 8.730/93, cabendo, no entanto, apresentar:


 parecer do dirigente máximo do órgão ou entidade supervisora do contrato de gestão sobre os resultados da apreciação e supervisão;


 os relatórios conclusivos da comissão de avaliação sobre os resultados atingidos com a execução do contrato de gestão.




INSTRUÇÃO DO PROCESSO




· Ver item específico ao final deste Manual



5.9. Processo Simplificado de Contas de Órgãos da Administração Direta, Autarquias, Fundações e Órgãos/Entidades que Gerenciam Contribuições Parafiscais (Arts.  23  a  25  da  IN    nº 12/96 - TCU)



 


5. Exame dos Processos de Tomada e Prestação de Contas




EXAME PRELIMINAR - FORMALIZAÇÃO DO PROCESSO



· Verificar se os autos estão Constituídos com todas as Peças enumeradas pelo art. 24 da IN 12/96, constantes do formulário de exame preliminar.


· Verificar identificação dos processos pelo Controle Interno com consignação no expediente de encaminhamento do termo "PROCESSO SIMPLIFICADO", conforme estabelecido no art. 25, caput, da IN 12/96.


· Propor a Restituição do processo à origem, para fins de Complementação, quando verificada a ausência de Peças exigidas.




ELEMENTOS NECESSÁRIOS AO EXAME DO PROCESSO



· Reunir para análise em conjunto:


· processo de Prestação de contas do Exercício anterior, ou anteriores, quando necessário;


· relatórios de auditoria/inspeções, caso existam, verificando se foram apontadas falhas e/ou irregularidades, comparando-as com os dados Disponíveis no processo de contas e se há Providências a serem adotadas, face ao confronto realizado; e


· demais processos conexos com as contas.




EXAME DO PROCESSO



· Verificar se o processo de contas está organizado na forma simplificada quando:


· a despesa realizada no exercício em referência, englobando todas as fontes de recursos, não ultrapassar o limite anualmente fixado pelo Tribunal, mediante Decisão Normativa, conforme art. 23, caput, §§ 2º e 3º, da IN 12/96. Para o exercício de 2000, o limite é de R$ 100 milhões (DN 34/2000);


· não se enquadrar em nenhum dos casos excludentes para a organização de forma simplificada, de acordo com o art. 23, § 1º, da IN 12/96:


- tenham recebido certificado de irregularidade do órgão de Controle Interno;


- no tocante às contas do exercício anterior, houverem sido julgadas irregulares ou que, caso ainda não julgadas, tenham recebido certificado de irregularidade do órgão de Controle Interno;


- envolvam recursos destinados a custear o pagamento de despesas de natureza sigilosa;


- compreendam administração sob contrato de gestão; ou


- tenham sido objeto de específica deliberação em contrário do Tribunal;


  estejam pendentes de atendimento determinações expedidas por este Tribunal para o exercício em referência




 


5. Exame dos Processos de Tomada e Prestação de Contas



ROL DE RESPONSÁVEIS:



· Verificar se foram arrolados os seguintes responsáveis, de acordo com o § 1º, 2º ou 4º do art. 10 e  inciso I do art. 24 da IN 12/96:



· Administração Direta:


· o ordenador de despesas;


· o ordenador de restituição de receitas, se houver;


· o encarregado do setor financeiro ou outro co-responsável por atos de gestão;


· o encarregado do almoxarifado ou do material de estoque; e


· encarregado do depósito de mercadorias e bens apreendidos, se houver.



· Autarquias e Fundações:


· o dirigente máximo;


· os membros dos órgãos colegiados responsáveis por atos de gestão, definidos em lei, regulamento ou estatuto;


· o encarregado do setor financeiro ou outro co-responsável por atos de gestão;


· o encarregado do almoxarifado ou do material de estoque; e


· encarregado do depósito de mercadorias e bens apreendidos, se houver.



· Entidades  que arrecadem ou gerenciem contribuições parafiscais:


· o dirigente máximo;


· os membros dos órgãos colegiados responsáveis por atos de gestão definidos em lei, regulamento ou estatuto; e


· o encarregado do setor financeiro ou outro co-responsável por atos de gestão.



· Verificar se constam do Rol de Responsáveis os seguintes elementos, conforme art. 11 da IN 12/96:


· nome e CPF dos responsáveis e seus substitutos;


· cargos ou funções exercidas;


· indicação dos períodos de gestão;


· atos de nomeação, designação ou exoneração; e


· endereços residenciais.



· Verificar, ainda, se há períodos sem definição de responsabilidade.



· Caso constatada a ausência de qualquer dos elementos relacionados:



 


5. Exame dos Processos de Tomada e Prestação de Contas


· verificar a possibilidade de obtenção no SIAFI;


· verificar a possibilidade de obtenção via contato telefônico com o órgão ou o controle interno;


· avaliar a necessidade de se realizar diligência, que deve ser ação proposta em último caso;


· propor determinação para correção da falha nas próximas contas.




RELATÓRIO DE GESTÃO



· Verificar  se o Relatório de Gestão destaca os seguintes elementos relacionados no inciso II dos arts. 14 a 18 da IN12/96, conforme o caso.


· Assinalar outras informações julgadas relevantes para o exame do mérito das contas.




RELATÓRIO SINTÉTICO E CERTIFICADO DE AUDITORIA



· Verificar se o Relatório Sintético de Auditoria contém, em títulos específicos, análise e avaliação relativas aos seguintes aspectos relacionados no inciso III do art. 24 da IN 12/96:


· total da despesa realizada; 


· sinopse das falhas detectadas, indicando as medidas saneadoras adotadas;


· cumprimento, pelo órgão ou entidade, das determinações expedidas pelo Tribunal de Contas da União no exercício em referência; e


· justificativas apresentadas pelo responsável sobre as irregularidades que foram apontadas.



· Verificar, ainda, se: 


· os dados relatados são compatíveis com os demais elementos constantes do processo;


· as Providências adotadas não suficientes e adequadas para a correção das falhas; e


· há pronunciamento da CISET quanto ao cumprimento de Determinações emanadas pelo Tribunal em processos de TC/PC/RA ou outros.




demonstrações FINANCEIRAS E CONTÁBEIS



· Verificar se:



· Balanço Financeiro


· o valor de Fornecedores e Restos a Pagar não processados confere com os saldos correspondentes no Balanço Patrimonial;


· o valor da Disponibilidade para o período seguinte corresponde ao saldo do disponível do balanço Patrimonial;


· existem valores com o título de Outros Ingressos, indicando desequilíbrio na Receita, ou Outros dispêndios, indicando desequilíbrio na Despesa, contabilizados quando do registro indevido de contas financeiras com não financeiras;  




 


5. Exame dos Processos de Tomada e Prestação de Contas


· Balanço Patrimonial


· há relação de igualdade de saldos entre o Ativo e o Passivo, inclusive entre as contas de compensação;


· o saldo do Ativo Real e do Passivo Real corresponde à soma do Ativo Financeiro e Ativo não Financeiro ou Passivo Financeiro e Passivo não Financeiro, respectivamente;


· existem contas com sinal negativo, indicando inversão de saldo, exceto contas retificadoras ou do resultado do período;


· existem contas transitórias, que não poderão apresentar saldos no final do Exercício, como as representativas da Execução Orçamentária da Receita e da Despesa e demais que, por sua natureza, devem apresentar saldo zerado ao final do Exercício, como as Despesas e Receitas a Classificar;


· os saldos de Diversos Responsáveis apresenta-se maior ou igual ao saldo de Despesa a Classificar, caso este último exista;


· foram excluídos do Ativo e Passivo Financeiros os saldos de estoques e outros realizáveis não financeiros, para não permitir indevidas suplementares orçamentárias tendo por base estes saldos.



· Demonstrações das Variações Patrimoniais


· os valores registrados nas Receitas e Despesas mantêm relação de igualdade com os registros correspondentes nos balanços Financeiros e Orçamentário;


· o valor do Superávit ou Déficit corresponde ao saldo do Resultado do período no balanço Patrimonial;


· caso se evidencie substancial uso de Receitas Correntes em Despesas de Capital ou receitas de Capital em Despesas Correntes, respectivamente, se estão justificados, nos autos os motivos das capitalizações ou descapitalizações excessivas; e


· os saldos elevados em desincorporações de Ativos ou incorporações de Passivos, estão devidamente esclarecidos nos relatórios do gestor e/ou de auditoria.



· Verificar, ainda, se constam, de acordo com inciso V e VI do art. 24 da IN 12/96: 


· Certificado de Auditoria, com o parecer do dirigente do Órgão de Controle Interno competente; e


· pronunciamento expresso e indelegável do Ministro de Estado ou autoridade de Nível hierárquico equivalente sobre as contas e o parecer do controle interno, atestando haver tomado conhecimento das conclusões nele contidas.




INSTRUÇÃO DO PROCESSO 



· Ver item específico no final deste Manual



5.10. Processo Simplificado de Contas de Empresas Públicas, Sociedades de Economia Mista e Demais Empresas Controladas Direta ou Indiretamente pela União e Empresas Encampadas ou sob Intervenção Federal (Arts. 23 a 25 da IN nº 12/96 - TCU)



 


5. Exame dos Processos de Tomada e Prestação de Contas




EXAME PRELIMINAR - FORMALIZAÇÃO DO PROCESSO



· Verificar se os autos estão Constituídos com todas as Peças enumeradas pelo art. 24 da IN 12/96, constantes do formulário de exame preliminar.


· Verificar identificação dos processos pelo Controle Interno com consignação no expediente de encaminhamento do termo "PROCESSO SIMPLIFICADO", conforme estabelecido no art. 25, caput, da IN 12/96.	


· Propor a Restituição do processo à origem, para fins de Complementação, quando verificada a Ausência de Peças exigidas.




ELEMENTOS NECESSÁRIOS AO EXAME DO PROCESSO



· Reunir para análise em conjunto:


· processo de Prestação de contas do Exercício anterior, ou anteriores, quando necessário;


· relatórios de auditoria/inspeções, caso existam, verificando se foram apontadas falhas e/ou irregularidades, comparando-as com os dados Disponíveis no processo de contas e se há Providências a serem adotadas, face ao confronto realizado; e


· demais processos conexos com as contas.




EXAME DO PROCESSO



· Verificar se o processo de contas está organizado na forma simplificada quando:


· a despesa realizada no exercício em referência, englobando todas as fontes de recursos, não ultrapassar o limite anualmente fixado pelo Tribunal, mediante Decisão Normativa, conforme art. 23, caput, §§ 2º e 3º, da IN 12/96;


· não se enquadrar em nenhum dos casos excludentes para a organização de forma simplificada, de acordo com o art. 23, § 1º, da IN 12/96:


- tenham recebido certificado de irregularidade do órgão de Controle Interno;


- no tocante às contas do exercício anterior, houverem sido julgadas irregulares ou que, caso ainda não julgadas, tenham recebido certificado de irregularidade do órgão de Controle Interno;


- envolvam recursos destinados a custear o pagamento de despesas de natureza sigilosa;


- compreendam administração sob contrato de gestão; ou


- tenham sido objeto de específica deliberação em contrário do Tribunal.





 


5. Exame dos Processos de Tomada e Prestação de Contas




ROL DE RESPONSÁVEIS:



· Verificar se foram arrolados os seguintes responsáveis, de acordo com o § 3º do art. 10 e  inciso I do art. 24 da IN 12/96:


· o dirigente máximo;


· os membros da diretoria; e


· os membros dos conselhos de administração, deliberativo ou curador e fiscal.



· Verificar se constam do Rol de Responsáveis os seguintes elementos, conforme art. 11 da IN 12/96:


· nome e CPF dos responsáveis e seus substitutos;


· cargos ou Funções exercidas;


· Indicação dos Períodos de gestão;


· atos de NOMEAÇÃO, Designação ou Exoneração; e


· ENDEREÇOS residenciais.



· Verificar, ainda, se há períodos sem definição de responsabilidade.



· Caso constatada a ausência de qualquer dos elementos relacionados:


· verificar a possibilidade de obtenção no SIAFI;


· verificar a possibilidade de obtenção via contato telefônico com o órgão ou o controle interno;


· avaliar a necessidade de se realizar diligência, que deve ser ação proposta em último caso;


· propor determinação para correção da falha nas próximas contas.




RELATÓRIO DE GESTÃO



· Verificar  se o Relatório de Gestão destaca os seguintes elementos relacionados no inciso II do art. 17 da IN12/96, conforme o caso.


· Assinalar outras informações julgadas relevantes para o exame do mérito das contas.




RELATÓRIO SINTÉTICO E CERTIFICADO DE AUDITORIA



· Verificar se o Relatório Sintético de Auditoria contém, em títulos específicos, análise e avaliação relativas aos seguintes aspectos relacionados no inciso III do art. 24 da IN 12/96:


· total da despesa realizada e sua representatividade, calculada na forma indicada no § 2º do art. 23 da IN 12/96;


· sinopse das falhas detectadas, indicando as medidas saneadoras adotadas;




 


5. Exame dos Processos de Tomada e Prestação de Contas


· cumprimento, pelo órgão ou entidade, das determinações expedidas pelo Tribunal de Contas da União no exercício em referência; e


· justificativas apresentadas pelo responsável sobre as irregularidades que foram apontadas.



· Verificar, ainda, se: 


· os dados relatados são compatíveis com os demais elementos constantes do processo;


· as Providências adotadas não suficientes e adequadas para a correção das falhas; e


· há pronunciamento da CISET quanto ao cumprimento de Determinações emanadas pelo Tribunal em processos de TC/PC/RA ou outros.



· Examinar se o Certificado de Auditoria está consentâneo com o teor do respectivo Relatório. Caso não esteja, efetuar diligência junto à CISET para obter esclarecimentos.




demonstrações FINANCEIRAS E CONTÁBEIS



· Verificar:


· Balanço Patrimonial


· a correta classificação das contas, segundo a conceituação estabelecida nos arts. 179 a 182 da Lei nº 6.404/76;


· se as principais contas do Ativo, em termos de saldos, são compatíveis com as atividades da entidade; e


· se as contas mais significativas do Passivo Circulante e Exigível a Longo Prazo, são compatíveis com as atividades da entidade.



· Demonstração do Resultado do Exercício


· se, do resultado do exercício, foram absorvidos os prejuízos acumulados antes de qualquer participação (art. 189 da Lei nº 6.404/76); e


· caso a empresa apresente prejuízo adicional, avaliar suas causas preponderantes.



· Demonstração das Origens e Aplicação de Recursos


· se a Demonstração foi elaborada nos moldes do art. 188 da Lei nº 6.404/76; e


· se a procedência das origens e das aplicações dos recursos são compatíveis com objetivo social da empresa.



· Mutações do Patrimônio Líquido


· se foram atendidos o disposto nos arts. 189, parágrafo único, e 193 a 203, da Lei nº 6.404/76.





 


5. Exame dos Processos de Tomada e Prestação de Contas


· Demonstrativo da Composição Acionária do Capital Social


· se contém demonstrativo da composição acionária do Capital Social, indicando os principais acionistas e respectivos percentuais de participação.


· Notas Explicativas


· a observância  do disposto no § 5º do art. 176 da Lei nº 6.404/76;


· se os encargos financeiros, relativos aos empréstimos contraídos, são compatíveis com os praticados no mercado financeiro (taxa pelo BACEN) e com a rentabilidade da Empresa;


· se as aplicações financeiras, registradas no Ativo Circulante, atendem às determinações do Decreto Lei  nº 1.290/73.



· Verificar, ainda, se constam, de acordo com inciso V e VI do art. 24 da IN 12/96: 


· Certificado de Auditoria, com o parecer do dirigente do Órgão de Controle Interno competente; e


· pronunciamento expresso e indelegável do Ministro de Estado ou autoridade de Nível hierárquico equivalente sobre as contas e o parecer do controle interno, atestando haver tomado conhecimento das conclusões nele contidas.




INSTRUÇÃO DO PROCESSO 



· Ver item específico no final deste Manual



6. Instrução de Processos



 




· Para instrução de processo não simplificado deverá ser utilizado o modelo de formulário próprio, levando-se em consideração a proposta a ser formulada e o estágio em que se encontra a análise, de acordo com o quadro a seguir. O fluxograma simplificado de procedimentos de Tomada e Prestação de contas, no inicio deste Manual, poderá ser utilizado como instrumento facilitador nesta fase. Para instrução de processos simplificados deverá ser utilizado o Formulário 1.



PROPOSTA

ANÁLISE

FORMULÁRIO

SITUAÇÃO

1.Diligência/Inspeção

instrução Inicial

2

1

 

Após diligência

3

3

2. audiência

instrução Inicial

2

1

 

Após diligência

3

3

3. Citação

Instrução Inicial

2

1

 

Após Diligência

3

3

4. Julgamento regular

Instrução Inicial

2

2

ou regular com ressalvas

Após Diligência

3

2

 

Após audiência

4

3

 

Após citação

7

2 ou 3

5. cientificação

Após citação com defesa rejeitada e verificada boa-fé e inexistência de outras irregularidades

6

-

 

Após audiência

4

1 ou 2

6. Julgamento irregular

Após citação com revelia

5

-

 

Após citação com recolhimento

7

1

 

Após cientificação

8

2 

7. Aplicação de multa

Não atendimento de diligência

3

1

8. Sobrestamento

Instrução Inicial

2

1

 

Após diligência

3

3

9. Iliquidáveis

Após Diligência

2

3

10. Julgamento em relação pela regularidade ou regularidade com ressalvas

Após retirada do diferimento

9

-



 


6. Instrução de Processos



· Ressalte-se os seguintes pontos quando do preenchimento dos formulários:


· as expressões entre parênteses indicam a possibilidade de inclusão de outro(s) texto(s) em função da(s) situação(ões) encontrada(s), que, caso não utilizadas, deverão ser deletadas;


· os formulários foram elaborados prevendo-se as diversas situações encontradas em cada -fase da instrução. Por isso, as situações, e respectivas opções, que não se amoldarem ao caso em análise deverão ser deletadas; e


· as expressões que indicam orientação de preenchimento (por exemplo, "situação 1"), também devem ser deletadas quando da instrução.



· A critério do Analista, poderão ser adaptados dois ou mais modelos de formulários  no caso de situações mistas, verificadas após citação ou audiência de vários responsáveis, tais como:


· revelia de alguns e atendimento de outros; 


· alegações de defesa ou razões de justificativa rejeitadas e outras acolhidas; ou


· tempestividade no atendimento por parte de alguns e intempestividade de outros. 



· Preliminarmente à proposição de mérito das contas, poderá ser realizado:


· Para saneamento do processo:


· Diligência: solicitação por escrito de esclarecimentos, informações ou documentos feita aos órgãos e entidades jurisdicionadas ao TCU;


· Inspeção: exame realizado "in loco" para suprir omissões e lacunas e esclarecer dúvidas quando a diligência não é adequada ou suficiente.



· Audiência: expediente dirigido ao responsável para que apresente, dentro do prazo fixado, suas razões de justificativa, no caso de ocorrência de irregularidades sem débito  (art. 12, inciso III, da Lei nº 8.443/92).



· Citação: expediente dirigido ao responsável para que apresente dentro do prazo fixado, suas alegações de defesa, no caso de ocorrência de irregularidade com débito quantificado (art. 12, inciso II, da Lei nº 8.443/92).



· Sobrestamento: suspensão da apreciação de mérito, quando existe fato relevante ou outro processo em andamento cujo desfecho possa afetar o mérito das contas em análise.



· A agilidade da análise e tramitação do processo é importante, portanto:


· prescindem de audiência/diligência/inspeção as falhas de natureza formal que não alteram o mérito das contas; e


· as proposições de regularidade e regularidade com ressalvas devem ser, sempre que possível, formuladas diretamente, independentemente de outras formalidades.



 


6. Instrução de Processos



· Deverá ser realizada a citação, audiência ou notificação por edital publicado no Diário Oficial da União quando o seu destinatário não for localizado ou se recusar a apor a assinatura no respectivo expediente (art. 22, inciso III, da Lei n1 8.443/92). Considera-se  não localizado, conforme art. 1º, parágrafo único, da Resolução TCU nº 08/93, o destinatário que:


· estiver em lugar ignorado, incerto ou inacessível;


· o Correio informar, no Aviso de Recebimento - Mãos Próprias - AR-MP, a não localização, embora tenha procurado, por três vezes, no endereço indicado.



· Na hipótese de terem sido anexadas à tomada ou prestação de contas, tomadas de contas especiais elaboradas consoante o disposto no art. 6º da IN nº 13/96, o julgamento será realizado em conjunto.




PROPOSTA DE MÉRITO:



· Quando as contas expressarem, de forma clara e objetiva, a exatidão dos demonstrativos contábeis, a legalidade, a legitimidade e a economicidade dos atos de gestão deverá ser proposto julgamento pela regularidade, com quitação plena ao responsável (art. 16, inciso I e art.17 da Lei nº 8.443/92).



· Quando as contas evidenciarem impropriedade ou qualquer outra falta de natureza formal de que não resulte dano ao Erário, deverá ser proposto julgamento pela regularidade com ressalvas, dando-se quitação ao responsável, determinando-lhe a adoção de medidas necessárias à correção das impropriedades ou faltas identificadas, de modo a prevenir a ocorrência de outras semelhantes (art. 16, inciso II e  art.18 da Lei nº 8.443/92).



· Quando as contas evidenciarem qualquer das ocorrências abaixo relacionadas, deverá ser proposto julgamento pela irregularidade (art. 16, inciso III, da Lei nº 8.443/92):


· a omissão no dever de prestar contas;


· prática de ato de gestão ilegal, ilegítimo, antieconômico, ou infração  à norma legal ou regulamentar de natureza contábil, financeira, orçamentária, operacional ou patrimonial;


· dano ao Erário decorrente de ato de gestão ilegítimo ou antieconômico; e


· desfalque ou desvio de dinheiros, bens ou valores públicos.



· Comprovada a existência de débito, e após adotados os procedimentos constantes dos formulários 4, 5, 6 e 7, deverá ser proposta, se for o caso, a condenação do responsável ao pagamento da dívida atualizada monetariamente, acrescida dos juros de mora devidos, podendo, ainda, ser proposta a aplicação da multa prevista no art. 57 da Lei nº 8.443/92. (art. 19, caput, da Lei nº 8.443/92).



· Não havendo débito, mas comprovada qualquer das ocorrências previstas nas alíneas b ou c do inciso III do art. 16, e após adotados os procedimentos constantes dos formulários 4, 5, 6 e 7, deverá ser proposta, se for o caso, a aplicação ao responsável da multa prevista no inciso I, 



 


6. Instrução de Processos


· do art. 58 da Lei nº 8.443/92 (art. 19, parágrafo único, da Lei nº 8.443/92).



· Atentar para o fato de que, embora as contas dos administradores e responsáveis sejam formalizadas mediante um único processo, a proposta de mérito deve referir-se aos atos praticados por cada um dos responsáveis individualmente.



· Quando o julgamento de mérito for impossível, em função de caso fortuito ou de força maior, comprovadamente alheio à vontade do responsável deverá ser proposto que  as contas sejam consideradas iliquidáveis (Art. 20 da lei 8443/92).



· Poderão ser formuladas, ainda, conforme o caso, as seguintes propostas, dentre outras:


· se a infração cometida for grave, que o responsável seja declarado inabilitado para exercer cargo em comissão ou função de confiança no âmbito da Administração Pública Federal (art. 60 da Lei nº 8.443/92);


· no caso de ilegalidade ou fraude em licitações e contratos com a participação de licitante ou contratado, a audiência das empresas com vistas a declaração de inidoneidade das mesmas (art. 46 da Lei nº 8.443/92);


· no caso de infração civil ou penal, que o Tribunal dê conhecimento ao Ministério Público da União (art. 16, § 3º, da Lei nº 8.443/92).



7. Formulários para Instrução



 





7.1. Exame Preliminar





7.2. Formulário nº 1: Instrução para Processos Simplificados





7.3. Formulário nº 2: Instrução Inicial





7.4. Formulário nº 3: Instrução após Diligência





7.5. Formulário nº 4: Instrução após Audiência





7.6. Formulário nº 5: Instrução após Citação, com Revelia





7.7. Formulário nº 6: Instrução após Citação, com Defesa Rejeitada





7.8. Formulário nº 7: Instrução após Citação, com Recolhimento do Débito ou Acolhimento





7.9. Formulário nº 8: Instrução após Cientificação de Novo Prazo para Recolhimento





7.10. Formulário nº 9: Instrução após Julgamento pela Irregularidade e Notificação





7.11. Formulário nº 10: Instrução após retirada do diferimento ao final do prazo legal





7.1. Exame Preliminar



 


7. Formulários para Instrução




Tribunal de Contas da União

 

EXAME  PRELIMINAR



CONSTITUIÇÃO DE TOMADA DE CONTAS DOS PODERES LEGISLATIVO E JUDICIÁRIO, TRIBUNAL DE CONTAS DA UNIÃO, MINISTÉRIO PÚBLICO DA UNIÃO, ADVOCACIA-GERAL DA UNIÃO E DEFENSORIA PÚBLICAS DA UNIÃO E DO DISTRITO FEDERAL E TERRITÓRIOS



ÓRGÃO

 

 



TOMADA DE CONTAS

EXERCÍCIO

 



PEÇAS EXIGIDAS (art. 14 - IN nº 12/96)

LOCALIZAÇÃO (fls.)

a - Rol de Responsáveis ................................................................................................

 

b - Relatório de Gestão .................................................................................................

 

c - Relatório de Auditoria do Controle Interno ...............................................................

 

d - Certificado de Auditoria do Controle Interno ............................................................

 

e - Balanço ou Demonstrativo Orçamentário .................................................................

 

f - Balanço Financeiro ..................................................................................................

 

g - Balanço Patrimonial ................................................................................................

 

h - Demonstração das Variações Patrimoniais ...............................................................

 

i - Declaração da unidade de pessoal sobre declarações de bens e renda .........................

 

j - Parecer do dirigente do Órgão de Controle Interno ....................................................

 

l - Pronunciamento expresso da autoridade máxima do órgão .........................................

 



SITUAÇÃO

1 (     ) A  Tomada  de  Contas está  devidamente  constituída  com as  peças  acima relacionadas, estando em condição de ser considerada entregue oficialmente, nos termos do art. 8º da IN nº 12/96.

2 (     ) Ausente(s)  na  Tomada  de  Contas a(s)  peça(s)  exigida(s)  pela  IN  nº  12/96, enumeradas nos subitens ________________ desta folha, proponho sua restituição a origem para fins de complementação, no prazo de 15 (quinze) dias, contados da ciência do interessado, esclarecendo que foi recusado o registro de protocolo, permanecendo a unidade em situação de omissão no dever de prestar contas, consoante o disposto no art. 8º da referida Instrução Normativa.

 



LOCAL/DATA

 

 

ASSINATURA/CARIMBO DO RESPONSÁVEL PELO EXAME

 

 



DESPACHO DO SECRETÁRIO

(     ) Protocole-se.                                     (     ) Restitua-se à origem.

LOCAL/DATA

 

 

 

ASSINATURA/CARIMBO

 

 

 







 


7. Formulários para Instrução




Tribunal de Contas da União

 

EXAME  PRELIMINAR



CONSTITUIÇÃO DE TOMADA DE CONTAS DAS UNIDADES DA ADMINISTRAÇÃO DIRETA INTEGRANTES DO PODER EXECUTIVO



ÓRGÃO

 

 



TOMADA DE CONTAS

EXERCÍCIO

 



PEÇAS EXIGIDAS ( art. 15 - IN nº 12/96)

LOCALIZAÇÃO (fls.)

a - Rol de Responsáveis ................................................................................................

 

b - Relatório de Gestão .................................................................................................

 

c - Relatório de Auditoria da CISET .............................................................................

 

d - Certificado de Auditoria da CISET ..........................................................................

 

e - Balanço ou Demonstrativo Orçamentário...................................................................

 

f - Balanço Financeiro ..................................................................................................

 

g - Balanço Patrimonial ................................................................................................

 

h- Demonstrativo das Variações Patrimoniais ................................................................

 

j - Manifestação da Unidade de Pessoal relativamente à declaração de bens e rendas.......

 

j - Parecer do dirigente da CISET ..................................................................................

 

l - Pronunciamento expresso do Ministro de Estado ou autoridade equivalente................

 

m - Demonstrativo dos pagamentos efetuados (despesas de natureza sigilosa), no caso de Tomada de Contas de recursos de natureza sigilosa ............................................

 



SITUAÇÃO

